com/mojang/blaze3d/framegraph/FramePass	0	0
net/minecraft/client/renderer/entity/state/ItemFrameRenderState	0	0
net/minecraft/client/searchtree/SuffixArray	229	218
	36	35
	37	36
	38	37
	40	38
	41	40
	42	41
	43	42
	44	43
	46	46
	47	47
	48	48
	49	49
	52	52
	54	53
	56	54
	57	55
	58	56
	60	57
	61	57
	62	57
	64	57
	67	58
	68	59
	69	60
	70	61
	71	62
	73	63
	74	64
	75	65
	77	66
	78	67
	79	68
	81	70
	83	72
	84	73
	87	76
	89	78
	90	78
	91	79
	92	80
	93	81
	94	79
	97	84
	99	86
	100	87
	101	88
	103	90
	107	78
	110	95
	111	96
	113	97
	114	98
	115	100
	116	101
	117	102
	118	103
	120	106
	121	107
	123	109
	126	112
	127	113
	129	116
	130	117
	133	120
	134	121
	136	122
	137	124
	138	125
	139	126
	141	129
	142	130
	145	134
	147	137
	152	141
	153	142
	155	144
	156	145
	157	146
	158	147
	161	150
	162	151
	163	152
	164	153
	165	156
	166	157
	170	161
	174	165
	178	166
	179	167
	181	169
	182	170
	183	171
	184	172
	185	173
	187	176
	188	177
	190	179
	194	183
	195	218
	198	184
	200	185
	201	187
	202	188
	203	189
	204	190
	205	191
	207	194
	208	195
	210	197
	214	201
	217	202
	218	204
	219	205
	222	208
	223	209
	225	210
	226	212
	227	213
	229	216
net/minecraft/client/MouseHandler	440	438
	61	52
	62	53
	63	54
	66	57
	67	58
	68	153
	71	59
	73	60
	74	61
	77	64
	80	65
	81	66
	82	67
	83	68
	84	69
	86	71
	87	72
	88	73
	92	77
	93	78
	94	79
	95	80
	97	83
	98	84
	99	85
	100	86
	101	87
	103	90
	106	93
	108	94
	109	95
	110	96
	113	99
	114	100
	115	101
	117	102
	118	103
	120	106
	121	107
	123	109
	124	110
	125	111
	126	112
	127	113
	128	114
	129	115
	133	119
	134	120
	136	122
	137	123
	138	124
	139	125
	141	126
	143	127
	144	128
	148	134
	149	135
	150	136
	151	137
	152	138
	153	139
	154	140
	157	143
	158	144
	159	145
	160	146
	162	148
	166	153
	169	159
	170	165
	171	174
	174	177
	175	178
	176	179
	177	180
	178	181
	179	182
	180	183
	182	184
	183	185
	184	186
	185	187
	186	188
	187	189
	188	190
	189	191
	190	192
	192	195
	194	196
	195	197
	196	198
	198	200
	199	201
	205	204
	206	205
	210	210
	213	213
	214	214
	215	215
	218	218
	219	219
	221	221
	224	225
	225	226
	226	227
	227	228
	229	230
	230	231
	231	233
	232	234
	234	237
	235	238
	236	239
	237	240
	240	244
	241	245
	242	246
	244	248
	246	250
	249	253
	250	268
	252	254
	253	255
	254	256
	255	257
	256	268
	259	259
	260	260
	261	261
	264	264
	265	265
	266	268
	270	271
	271	272
	272	273
	273	274
	274	275
	275	276
	276	277
	277	278
	279	281
	280	282
	281	283
	282	284
	285	287
	286	288
	287	289
	288	290
	289	291
	290	292
	291	293
	294	296
	295	297
	296	298
	298	301
	299	302
	300	303
	301	304
	302	305
	303	306
	304	307
	307	311
	309	314
	310	315
	313	319
	314	320
	315	321
	318	324
	322	328
	326	332
	330	336
	337	340
	338	341
	339	342
	341	345
	342	346
	343	347
	344	348
	345	349
	346	350
	347	351
	348	352
	350	353
	351	354
	353	356
	354	357
	356	358
	357	359
	360	362
	361	363
	362	364
	365	367
	366	368
	367	369
	369	371
	372	374
	376	378
	380	382
	384	386
	388	390
	392	394
	393	395
	398	398
	402	402
	403	417
	405	403
	406	417
	408	404
	409	405
	411	408
	412	409
