net/minecraft/gametest/framework/GameTestAssertPosException	35	44
	16	15
	35	44
	20	20
	25	34
	13	12
	14	13
	30	39
	15	14
net/minecraft/util/datafix/fixes/InlineBlockPosFormatFix	106	114
	18	17
	19	18
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	32	31
	33	33
	34	33
	36	37
	37	39
	38	40
	39	41
	40	42
	41	44
	42	45
	44	48
	50	55
	54	59
	55	60
	56	61
	57	62
	58	63
	59	65
	60	66
	62	70
	63	71
	64	72
	65	73
	66	74
	68	77
	69	78
	70	83
	71	84
	72	85
	73	86
	76	92
	80	96
	84	100
	85	100
	92	104
	93	104
	100	108
	101	109
	102	110
	106	114
net/minecraft/util/debugchart/SampleLogger	0	0
net/minecraft/util/datafix/fixes/IglooMetadataRemovalFix	36	31
	32	27
	17	17
	18	18
	36	31
	22	22
	24	23
	25	23
	27	23
	12	12
	13	13
net/minecraft/util/profiling/ProfilerFiller	152	151
	128	127
	132	131
	133	132
	134	133
	138	137
	139	138
	140	139
	144	143
	145	144
	146	145
	150	149
	151	150
	152	151
	25	24
	28	27
	31	30
	34	33
	35	34
	39	38
	40	39
	46	45
	47	46
	52	51
	53	52
	58	57
	59	58
	61	60
	62	61
	64	62
	72	71
	73	72
	74	73
	78	77
	79	78
	80	79
	84	83
	85	84
	86	85
	90	89
	91	90
	92	91
	96	95
	97	96
	98	97
	102	101
	103	102
	104	103
	108	107
	109	108
	110	109
	114	113
	115	114
	116	115
	120	119
	121	120
	122	121
	126	125
	127	126
net/minecraft/world/level/block/WeatheringCopper	112	97
	64	53
	66	57
	70	61
	74	65
	14	13
	78	69
	16	15
	17	16
	18	17
	83	74
	20	18
	21	19
	22	20
	24	21
	88	79
	25	22
	89	79
	26	23
	91	79
	28	24
	29	25
	30	26
	32	27
	33	28
	34	29
	36	30
	37	31
	38	32
	40	33
	41	34
	42	35
	107	92
	44	36
	108	93
	45	37
	46	38
	48	39
	112	97
	49	40
	50	41
	51	42
	53	44
	56	47
	60	51
	61	53
	62	53
	63	53
net/minecraft/util/FutureChain	50	43
	32	27
	33	27
	35	28
	36	29
	38	32
	39	33
	42	35
	43	36
	45	39
	49	42
	50	43
	21	18
	22	19
	26	23
	27	23
	28	23
	29	24
	30	25
net/minecraft/world/level/storage/loot/functions/SetEnchantmentsFunction	89	102
	70	84
	71	85
	74	88
	75	89
	79	92
	83	96
	84	97
	25	25
	89	102
	26	30
	27	31
	28	34
	34	40
	35	41
	36	42
	37	43
	41	47
	46	55
	51	61
	52	62
	55	66
	56	68
	57	70
	59	72
	61	74
	62	76
net/minecraft/world/inventory/MenuType	66	59
	34	29
	50	45
	66	59
	56	49
	57	50
	58	51
	61	54
	46	41
net/minecraft/world/level/block/state/properties/Tilt	26	25
	16	15
	17	16
	18	17
	22	21
	26	25
net/minecraft/util/profiling/jfr/stats/TickTimeStat	11	9
	11	9
net/minecraft/world/entity/variant/BiomeCheck	25	22
	16	13
	20	17
	25	22
	14	12
	15	12
net/minecraft/world/item/crafting/RecipeManager	302	288
	257	252
	258	253
	260	254
	264	254
	268	255
	271	260
	283	264
	292	279
	293	280
	294	281
	298	284
	299	285
	44	48
	45	50
	46	54
	302	288
	65	73
	66	74
	71	77
	72	79
	74	81
	75	82
	76	83
	77	84
	78	85
	79	86
	81	87
	86	91
	87	92
	88	93
	93	96
	95	99
	97	101
	98	105
	99	106
	100	107
	101	118
	104	109
	106	110
	107	114
	108	111
	109	113
	110	114
	112	114
	113	114
	118	118
	120	120
	121	122
	122	122
	124	124
	126	125
	127	128
	128	129
	131	132
	132	133
	136	137
	140	143
	141	144
	145	150
	146	151
	148	152
	152	156
	156	160
	162	165
	163	166
	164	166
	166	166
	170	170
	174	174
	179	179
	184	184
	188	188
	193	193
	194	194
	198	198
	200	199
	201	200
	203	202
	207	206
	208	207
	216	211
	222	217
	223	218
	224	219
	225	220
	226	221
	227	222
	229	224
	235	231
	236	232
	237	234
	238	235
	240	237
	241	238
	243	240
	247	244
	248	245
	250	247
	253	250
	254	251
net/minecraft/world/level/levelgen/feature/VegetationPatchFeature	110	146
	20	18
	21	19
	25	23
	26	24
	27	25
	28	26
	29	27
	31	28
	32	29
	34	30
	35	31
	37	32
	41	44
	42	45
	43	46
	44	47
	45	48
	46	50
	47	51
	48	53
	49	54
	50	55
	51	56
	52	57
	53	58
	56	62
	57	64
	58	65
	59	68
	60	66
	62	71
	63	72
	64	75
	65	73
	68	78
	69	79
